      48,    52,    56,    60,    64,    68,    72,    73,    76,    83,
      91,    99,   106,   109,   110,   113,   123,   133,   144,   154,
     163,   176,   180,   189,   190,   191,   193,   194,   196,   198,
     200,   202,   204,   205,   207,   209,   211,   213,   215,   217,
     219,   221,   223,   228,   230,   231,   238,   245,   248,   252,
     253,   254,   255,   257,   258,   260,   261,   264,   266,   269,
     271,   273,   275,   280,   281,   289,   293,   297,   301,   303,
     306,   310,   312,   316,   322,   329,   333,   337,   343,   346,
     351,   352,   358,   360,   362,   368,   373,   379,   384,   390,
     397,   403,   408,   414,   419,   423,   430,   436,   440,   444,
     448,   452,   456,   460,   464,   468,   472,   476,   480,   484,
     488,   492,   495,   498,   501,   504,   507,   510,   513,   516,
     520,   523,   528,   532,   538,   541,   544,   549,   555,   560,
     566,   568,   570,   572,   574,   580,   583,   585,   588,   592,
     595,   597,   599,   601,   603,   605,   607,   612,   618,   620,
     622,   626,   631,   635,   637,   640,   643,   645,   648,   651,
     653,   656,   658,   661,   663,   667,   669,   673,   678,   683,
     685,   687,   689,   693,   696,   700,   703,   705,   707,   709,
     710,   712,   713,   715,   718,   720,   723,   726,   729,   732,
     735,   738,   740,   742,   744
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      93,     0,    -1,    97,   100,    -1,     3,    95,   100,     4,
      -1,    -1,    -1,    -1,     3,    99,   100,     4,    -1,    -1,
      -1,   100,   117,    -1,   100,   101,    -1,   116,   104,    -1,
     107,    -1,   108,    -1,   116,   105,    -1,   116,    14,    -1,
     116,   102,    14,    -1,     1,    -1,   135,    -1,   135,    33,
     135,    -1,   135,    34,   135,    -1,   135,    31,   135,    -1,
     135,    32,   112,    -1,   135,    38,   135,    -1,   135,    40,
     135,    -1,    -1,    35,    98,    -1,    36,    90,   113,    89,
      98,   103,    -1,    33,    90,    95,   113,    89,    98,   103,
      -1,    34,    90,    95,   115,    89,    98,   103,    -1,    40,
      90,    95,   113,    89,    98,    -1,    41,    94,    -1,    -1,
      37,    94,    -1,   116,    31,    90,    95,   111,    89,   109,
      98,   106,    -1,   116,    32,    90,    95,   112,    89,   109,
      98,   106,    -1,   116,    38,    59,    95,   150,    90,   113,
      89,    98,   106,    -1,   116,    38,   152,    90,    95,   113,
      89,    98,   106,    -1,   116,    38,    90,    95,   113,    89,
      98,   106,    -1,   116,    38,    90,    95,   114,    14,   111,
      14,   109,   114,    89,    98,    -1,   116,    94,   106,    -1,
     116,    39,    90,    95,    96,   113,    89,    98,    -1,    -1,
      -1,   102,    -1,    -1,   135,    -1,   135,    -1,   135,    -1,
     110,    -1,   112,    -1,    -1,    25,    -1,   119,    -1,   122,
      -1,   121,    -1,   132,    -1,   133,    -1,   123,    -1,   118,
      -1,    91,    -1,    26,   126,   120,    94,    -1,    15,    -1,
      -1,    60,   124,   127,   128,   129,   131,    -1,    27,   124,
     127,   128,   129,   131,    -1,    27,   123,    -1,    24,   125,
      94,    -1,    -1,    -1,    -1,    15,    -1,    -1,    18,    -1,
      -1,    62,    18,    -1,    62,    -1,    62,    18,    -1,    62,
      -1,    94,    -1,    14,    -1,    29,    15,    15,    14,    -1,
      -1,    30,   124,   134,    15,    15,   148,    14,    -1,   135,
      66,   135,    -1,   135,    65,   135,    -1,   135,    64,   135,
      -1,   136,    -1,   136,    68,    -1,   136,    68,   145,    -1,
     145,    -1,    49,   157,   136,    -1,    47,    90,   157,   135,
      89,    -1,   145,    88,   139,    90,   149,    89,    -1,   145,
      88,   139,    -1,    16,   157,   148,    -1,    17,   157,    90,
     149,    89,    -1,    49,   148,    -1,    47,    90,   149,    89,
      -1,    -1,    23,   125,    94,   138,   148,    -1,    16,    -1,
     152,    -1,   156,     3,   135,    14,     4,    -1,   152,     5,
     135,     6,    -1,   145,    88,     5,   135,     6,    -1,   140,
       5,   135,     6,    -1,   152,     3,   135,    14,     4,    -1,
     145,    88,     3,   135,    14,     4,    -1,   140,     3,   135,
      14,     4,    -1,   145,    88,    90,    89,    -1,   145,    88,
      90,   135,    89,    -1,   140,    90,   135,    89,    -1,   140,
      90,    89,    -1,    90,   135,    89,     5,   135,     6,    -1,
      90,    89,     5,   135,     6,    -1,   145,    69,   145,    -1,
     145,    83,   145,    -1,   145,    52,   145,    -1,   145,    53,
     145,    -1,   145,    77,   145,    -1,   145,    50,   145,    -1,
     145,    51,   145,    -1,   145,    76,   145,    -1,   145,    75,
     145,    -1,   145,    43,   145,    -1,   145,    74,   145,    -1,
     145,    73,   145,    -1,   145,    72,   145,    -1,   145,    78,
     145,    -1,     7,   145,    -1,     8,   145,    -1,    79,   145,
      -1,    80,   145,    -1,   145,    85,    -1,   145,    84,    -1,
      87,   145,    -1,    86,   145,    -1,     5,   135,     6,    -1,
       5,     6,    -1,    56,   135,    14,     4,    -1,    56,    14,
       4,    -1,    28,   125,   128,   129,    94,    -1,    55,   145,
      -1,    55,    94,    -1,    55,    15,    90,    89,    -1,    55,
      15,    90,   135,    89,    -1,    55,   152,    90,    89,    -1,
      55,   152,    90,   135,    89,    -1,   141,    -1,   142,    -1,
     143,    -1,   144,    -1,   145,    70,   145,    71,   145,    -1,
      81,   145,    -1,   146,    -1,    58,   145,    -1,    90,   135,
      89,    -1,    90,    89,    -1,   152,    -1,   156,    -1,   154,
      -1,   153,    -1,   155,    -1,   140,    -1,   153,     5,   135,
       6,    -1,   153,     3,   135,    14,     4,    -1,    18,    -1,
     151,    -1,   151,    90,    89,    -1,   151,    90,   135,    89,
      -1,    57,    15,   148,    -1,    42,    -1,    42,   145,    -1,
      67,   136,    -1,    48,    -1,    48,    94,    -1,    48,   145,
      -1,    61,    -1,    61,   145,    -1,    22,    -1,    22,   145,
      -1,    45,    -1,    45,    90,    89,    -1,    21,    -1,    46,
      90,    89,    -1,    46,    90,   135,    89,    -1,    19,    90,
     136,    89,    -1,    15,    -1,   137,    -1,    44,    -1,    59,
     147,   130,    -1,    59,   147,    -1,    90,   135,    89,    -1,
      90,    89,    -1,   152,    -1,   154,    -1,   153,    -1,    -1,
     136,    -1,    -1,   135,    -1,   135,    68,    -1,   152,    -1,
      13,   157,    -1,     9,   157,    -1,    10,   157,    -1,    11,
     157,    -1,    54,   157,    -1,    12,   157,    -1,    15,    -1,
     152,    -1,    94,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   147,   157,   161,   165,   171,   181,   186,
     187,   194,   204,   207,   208,   210,   212,   229,   248,   250,
     252,   256,   260,   264,   268,   273,   279,   280,   284,   295,
     303,   314,   317,   323,   324,   331,   344,   356,   367,   377,
     387,   419,   427,   437,   443,   444,   449,   452,   456,   461,
     465,   469,   475,   484,   488,   490,   492,   494,   496,   498,
     503,   507,   513,   527,   528,   532,   545,   567,   568,   577,
     583,   588,   593,   606,   607,   612,   613,   617,   627,   631,
     641,   642,   651,   669,   668,   687,   691,   695,   699,   703,
     713,   722,   726,   731,   738,   747,   753,   759,   767,   771,
     778,   777,   788,   789,   793,   802,   807,   815,   822,   829,
     839,   848,   855,   864,   871,   877,   884,   894,   898,   902,
     908,   912,   916,   920,   924,   928,   932,   944,   948,   952,
     956,   966,   970,   977,   981,   985,   990,   995,  1000,  1009,
    1014,  1019,  1025,  1031,  1042,  1046,  1050,  1062,  1075,  1083,
    1095,  1096,  1097,  1098,  1099,  1104,  1108,  1110,  1114,  1119,
    1124,  1126,  1128,  1130,  1132,  1134,  1136,  1145,  1156,  1158,
    1160,  1165,  1178,  1183,  1188,  1192,  1196,  1200,  1204,  1208,
    1212,  1216,  1218,  1221,  1225,  1231,  1234,  1243,  1249,  1254,
    1255,  1256,  1265,  1273,  1280,  1285,  1290,  1292,  1294,  1299,
    1301,  1306,  1307,  1309,  1324,  1328,  1334,  1340,  1346,  1352,
    1358,  1365,  1367,  1369,  1372
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PADBLK", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE",
  "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN",
  "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP",
  "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "mydefsv", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "format",
  "formname", "mysubrout", "subrout", "padblk", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "$@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
      63,    58,   312,   313,   314,   315,   316,   317,   318,    33,
     126,   319,   320,   321,   322,   323,   324,   325,   326,    41,
      40,   327
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    92,    93,    94,    95,    96,    97,    98,    99,   100,
     100,   100,   101,   101,   101,   101,   101,   101,   102,   102,
     102,   102,   102,   102,   102,   102,   103,   103,   103,   104,
     104,   105,   105,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   108,   109,   110,   110,   111,   111,   112,   113,
     114,   115,   116,   116,   117,   117,   117,   117,   117,   117,
     117,   118,   119,   120,   120,   121,   122,   123,   123,   124,
     125,   126,   127,   128,   128,   129,   129,   129,   130,   130,
     131,   131,   132,   134,   133,   135,   135,   135,   135,   136,
     136,   136,   137,   137,   137,   137,   137,   137,   137,   137,
     138,   137,   139,   139,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   142,   142,   142,   142,   142,   142,   142,   142,   143,
     143,   143,   143,   143,   144,   144,   144,   144,   144,   144,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   146,   146,   147,   147,   147,   147,   147,   148,
     148,   149,   149,   149,   150,   151,   152,   153,   154,   155,
     156,   157,   157,   157,   157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     4,     1,     0,     6,     6,     2,     3,     0,
       0,     0,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     4,     0,     7,     3,     3,     3,     1,     2,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       0,     5,     1,     1,     5,     4,     5,     4,     5,     6,
       5,     4,     5,     4,     3,     6,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       2,     4,     3,     5,     2,     2,     4,     5,     4,     5,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     2,     1,     2,     2,     2,     2,     2,
       2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    52,    70,    53,    71,    69,     0,
      69,    69,    61,    11,    13,    14,     0,    10,    60,    54,
      56,    55,    59,    57,    58,     0,    64,     0,    67,     0,
       0,    83,     0,    18,     4,     0,     0,     0,     0,     0,
       0,     0,     0,    16,   189,     0,     0,   168,     0,   185,
     181,    70,    70,     0,     0,     0,     0,     0,     0,     0,
       0,   173,   191,   183,     0,     0,   176,   199,     0,     0,
       0,     0,     0,     0,   179,     0,     0,     0,     0,     0,
       0,     0,    33,     0,    12,    15,    19,    88,   190,   165,
     150,   151,   152,   153,    91,   156,   169,   160,   163,   162,
     164,   161,    68,    63,     0,    72,    73,     0,     0,    73,
       9,   140,     0,   131,   132,   211,   214,   213,   212,   206,
     207,   208,   210,   205,   199,     0,     0,   182,     0,    73,
       4,     4,     4,     4,     4,     4,     0,     4,     4,    32,
     174,     0,     0,   201,   177,   178,   211,   200,    98,   212,
       0,   209,   189,   145,   144,   160,     0,     0,   199,   157,
       0,   193,   196,   198,   197,   180,   175,   133,   134,   155,
     138,   137,   159,     0,     0,    41,    17,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    89,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   136,   135,     0,     0,     0,
       0,     0,     0,     0,    62,    74,    75,    82,     0,    75,
      52,   139,    96,   201,     0,   100,    75,    46,     0,     0,
       0,     0,     0,     4,     5,     0,   184,   186,     0,   202,
       0,     0,    92,     0,     0,   142,     0,   172,   195,     0,
      79,   192,     0,   158,    34,    22,    23,    48,    20,    21,
      24,    25,    87,    86,    85,    90,     0,     0,   114,     0,
     126,   122,   123,   119,   120,   117,     0,   129,   128,   127,
     125,   124,   121,   130,   118,     0,     0,   102,     0,    95,
     103,   170,     0,     0,     0,     0,     0,     0,    77,     0,
     199,     0,     3,     0,   188,   199,     0,     0,    47,     0,
       0,    49,    51,     0,     0,   204,    45,    50,     0,     0,
      19,     0,     0,     0,   187,   203,    99,     0,   146,     0,
     148,     0,   141,   194,    78,     0,     0,     0,   107,   113,
       0,     0,     0,   111,     0,   201,   171,     0,   105,     0,
     166,     0,    76,    81,    80,    66,     0,    65,    97,   101,
     143,    43,    43,     0,     0,     0,     0,    46,     0,     0,
       0,    93,   147,   149,   116,     0,   110,   154,     0,   106,
     112,     0,   108,   167,   104,    84,     0,     0,     8,    26,
      26,     0,    33,     0,     0,     0,    31,   115,   109,    94,
      33,    33,     9,     0,     0,    29,    30,     0,    39,    43,
      33,    42,    35,    36,    52,    27,     0,    33,     0,    38,
       7,     0,    37,     0,     0,     0,    26,    40,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   117,   110,   322,     2,   389,   402,     4,    13,
     316,   405,    84,    85,   175,    14,    15,   386,   317,   307,
     256,   310,   319,   313,    16,    17,    18,    19,   104,    20,
      21,    22,    29,    25,    26,   106,   216,   299,   251,   355,
      23,    24,   108,   311,    87,    88,   305,   289,    89,    90,
      91,    92,    93,    94,    95,   161,   148,   240,   314,    96,
      97,    98,    99,   100,   101,   119
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -353
static const yytype_int16 yypact[] =
{
    -353,    18,  -353,  -353,    50,  -353,  -353,  -353,   -12,    10,
    -353,  -353,  -353,  -353,  -353,  -353,   300,  -353,  -353,  -353,
    -353,  -353,  -353,  -353,  -353,    70,    67,   -12,  -353,    87,
      94,  -353,    87,  -353,  -353,   885,  1741,  1741,   369,   369,
     369,   369,   369,  -353,  -353,   369,   369,  -353,    33,  -353,
    1741,  -353,  -353,    47,    65,    88,   101,    25,   115,   119,
      70,  1741,  -353,   123,   136,   147,   654,   568,   369,   740,
     969,   103,  1741,    49,  1741,  1741,  1741,  1741,  1741,  1741,
    1741,  1053,   108,   126,  -353,  -353,  1013,   172,  -353,     1,
    -353,  -353,  -353,  -353,  1914,  -353,   155,   102,   180,  -353,
    -353,   258,  -353,  -353,    70,  -353,   247,   257,   267,   247,
    -353,  -353,    55,    28,    28,  -353,  -353,  -353,  -353,  -353,
    -353,  -353,  -353,  -353,  1741,   193,  1741,   427,    70,   247,
    -353,  -353,  -353,  -353,  -353,  -353,   194,  -353,  -353,  -353,
    1914,   197,  1139,   568,  -353,   427,  1801,   172,  -353,   800,
    1741,  -353,   207,  -353,   427,    48,   284,    84,  1741,   427,
    1225,   238,  -353,  -353,  -353,   427,   172,    28,    28,    28,
     214,   214,   299,     5,    70,  -353,  -353,  1741,  1741,  1741,
    1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,  1311,
    1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,
    1741,  1741,  1741,  1741,  1741,  -353,  -353,    92,  1397,  1741,
    1741,  1741,  1741,  1741,  -353,  -353,   244,  -353,   309,   244,
     150,  -353,  -353,  1741,   -65,  -353,   244,  1741,  1741,  1741,
    1741,   321,   396,  -353,  -353,  1741,  -353,  -353,   261,   122,
     263,  1741,   172,  1483,  1569,  -353,   349,  -353,  -353,   271,
     352,  -353,  1741,   366,  -353,    21,  -353,    21,    21,    21,
      21,    21,   307,   307,  -353,  1914,   156,    93,  -353,   311,
    1992,   954,   870,    68,   310,  1914,  1875,   468,   468,   555,
     640,   917,   384,    28,    28,  1741,  1741,  -353,  1655,   292,
    -353,  -353,   357,   167,   137,   215,   198,   225,   356,    75,
    1741,    75,  -353,   294,  -353,  1741,    70,   296,    21,   302,
     303,    21,  -353,   327,   330,  -353,  -353,  -353,   336,   417,
     395,  1741,  1741,   343,  -353,  -353,  -353,   466,  -353,   529,
    -353,   615,  -353,  -353,  -353,   202,  1741,   430,  -353,  -353,
    1741,   230,   209,  -353,   641,  1741,  -353,   435,  -353,   443,
    -353,   444,  -353,  -353,  -353,  -353,   442,  -353,  -353,  -353,
    -353,  -353,  -353,   446,   446,  1741,   446,  1741,   375,   376,
     446,  -353,  -353,  -353,  -353,   212,  -353,  1953,   454,  -353,
    -353,   377,  -353,  -353,  -353,  -353,   446,   446,  -353,   164,
     164,   381,   108,   457,   446,   446,  -353,  -353,  -353,  -353,
     108,   108,  -353,   446,   383,  -353,  -353,   446,  -353,  -353,
     108,  -353,  -353,  -353,   339,  -353,  1741,   108,   480,  -353,
    -353,   385,  -353,   389,   446,   446,   164,  -353,  -353
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -353,  -353,   -14,  -102,  -353,  -353,  1517,  -353,  -109,  -353,
     478,  -343,  -353,  -353,   148,  -353,  -353,  -352,  -353,   133,
     -11,  -218,    89,  -353,  -353,  -353,  -353,  -353,  -353,  -353,
    -353,    73,   213,   183,  -353,   474,   -66,  -210,  -353,   208,
    -353,  -353,  -353,   -16,   -62,  -353,  -353,  -353,  -353,  -353,
    -353,  -353,  -353,    56,  -353,  -353,  -116,  -216,  -353,  -353,
      -1,   440,   441,  -353,  -353,   -19
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -190
static const yytype_int16 yytable[] =
{
      86,   220,    82,   186,   187,   147,   188,   303,   222,   301,
     387,   102,     5,   166,   318,    27,   306,   323,     3,   112,
     120,   121,   122,   123,   304,    30,   124,   125,   227,   228,
     229,   230,   231,   232,    38,   234,   235,   118,   118,   118,
     118,   118,   247,   219,   118,   118,   139,   406,   150,   151,
      -2,   209,   144,   210,   157,   153,   136,   418,    38,    39,
      40,   221,   147,   226,   224,   173,   149,   118,   155,   183,
     184,   185,   162,    34,     5,     6,     7,     8,    34,     9,
      10,    28,   103,   428,   134,   183,   184,   185,   242,   353,
     214,   189,   113,   114,   253,   285,   147,   286,   246,   338,
      28,    38,   105,   368,   369,   209,   127,   210,   287,   107,
      11,   204,   205,   206,   225,   135,   207,   140,   158,   183,
     184,   185,   145,   126,   241,   154,   238,   239,   159,   381,
     165,   321,   167,   168,   169,   170,   171,   130,   244,   160,
     176,    12,   149,   348,   249,   174,   203,   391,   183,   184,
     185,   204,   205,   206,   302,   131,   207,   183,   184,   185,
     254,   255,   257,   258,   259,   260,   261,   262,   263,   264,
     337,   266,   267,   269,     5,     6,     7,     8,   132,     9,
      10,   347,   288,   211,   356,   212,   183,   184,   185,   359,
     325,   133,   292,   293,   294,   295,   296,   297,   421,   403,
     404,   183,   184,   185,   350,   137,   290,   239,   374,   138,
      11,   308,   257,   141,   257,   379,   320,   309,   397,   312,
     183,   184,   185,    31,    32,   327,   142,   329,   331,   349,
     315,   183,   184,   185,   128,   129,   335,   143,   147,   351,
     186,    12,   265,   147,   378,   208,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   213,   183,   184,   185,   215,   183,   184,   185,   341,
     342,   217,   344,   183,   184,   185,   183,   184,   185,   183,
     184,   185,   218,   223,   233,   354,   236,   354,   245,   183,
     184,   185,   360,   414,   183,   184,   185,   243,  -190,  -190,
     250,    33,   207,    34,   252,    35,   298,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    48,
     375,    49,    50,    51,   300,   183,   184,   185,    52,   239,
      38,    53,    54,    55,    56,   183,   184,   185,    57,    58,
      59,    60,    61,   420,    62,    63,    64,    65,    66,    67,
     324,   308,   326,   332,    68,    69,    70,    71,    72,    73,
     333,    74,   193,     5,     6,     7,     8,    75,     9,    10,
     334,   336,    34,   185,   352,   183,   184,   185,    38,    76,
      77,    78,   345,   358,   115,   361,    79,    80,   203,   116,
      81,   362,   363,   204,   205,   206,   377,    33,   207,    11,
     339,    35,    86,    36,    37,    38,    39,    40,    41,    42,
     -44,    44,    45,    46,    47,    48,   364,    49,    50,    51,
     365,   183,   184,   185,    52,   366,   177,   178,   179,   180,
      12,   367,   370,   181,   376,   182,   193,   194,    61,   382,
      62,    63,    64,    65,    66,    67,   346,   383,   384,   388,
      68,    69,    70,    71,    72,    73,   385,    74,   398,   183,
     184,   185,   203,    75,   394,   395,   399,   204,   205,   206,
     407,   409,   207,   416,   424,    76,    77,    78,   425,   193,
     194,    33,    79,    80,   -49,    35,    81,    36,    37,    38,
      39,    40,    41,    42,    83,    44,    45,    46,    47,    48,
     393,    49,    50,    51,   202,   203,   109,   423,    52,   357,
     204,   205,   206,   163,   164,   207,     0,     0,   191,   192,
     193,   194,    61,     0,    62,    63,    64,    65,    66,    67,
     183,   184,   185,     0,    68,    69,    70,    71,    72,    73,
     408,    74,   199,   200,   201,   202,   203,    75,   412,   413,
       0,   204,   205,   206,     0,   371,   207,     0,   419,    76,
      77,    78,     0,     0,     0,   422,    79,    80,     0,   -44,
